,Unnamed: 0,NAME,ALT_NAME1,ALT_NAME2,SOURCE,DEFINITION,REG_NAME,DIST_NAME,RELIABILITY,X_COORD,Y_COORD,P_CODE
192,192,Af Uen,,,UNDP - 1997,Settlement,Hiraan,Bulo Burto,Verified,"45,151199","3,2993",NA-3803-S04-001
193,193,Af Urur,,,UNDP - 2006,Settlement,Sanaag,Laasqoray,Verified,"48,93213","10,83914",NC-3905-D21-001
194,194,Af Yar,,,UNDP - 1997,Settlement,Gedo,Baardheere,Verified,"42,316212","2,44046",NA-3805-P07-002
195,195,Afaalo,,,UNDP - 1997,Settlement,Bay,Buur Hakaba,Verified,"43,765259","2,34465",NA-3806-R06-001
196,196,Afar Daar,,,UNDP - 1997,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,811508","3,16663",NA-3802-W29-001
197,197,Afar Irdood,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,5676","3,25576",NA-3802-T02-007
198,198,Afar Yaaq,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,32538","3,16754",NA-3801-V30-002
199,199,Afar Yak,,,KEMRI - 2007,Settlement,Lower Shabelle,Marka,Verified,"44,71406","1,7253",NA-3810-G27-003
200,200,Afarta Yaaq/Towfiq,,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"44,29279","2,99447",NA-3806-A18-006
201,201,Afaryag,,,UNDP - 1997,Settlement,Bay,Baydhaba,Verified,"43,544609","3,27953",NA-3802-T01-002
202,202,Af-Bashaashin,,,UNDP - 2006,Settlement,Bari,Qandala,Verified,"50,21339","11,15302",NC-3902-W16-001
203,203,Afbulo,,,"INGO - 2010, OCHA-2011",Settlement,Mudug,Hobyo,Verified,"47,974687","6,752435",NB-3808-F33-001
204,204,Afcad,Af Cad,,"UNDP - 2006, UNDP - 1997, FSAU",Settlement,Hiraan,Bulo Burto,Verified,"45,6755","3,59708",NA-3803-K15-001
205,205,Afcad,,,"UNDP - 2006, UNDP - 1997",Settlement,Bari,Qandala,Verified,"49,87251","11,11611",NC-3902-X09-001
206,206,Afcas,Af-Cas,,"UNDP - 2006, GTZ - 2002",Settlement,Awdal,Borama,Verified,"43,190978","9,887066",NC-3809-C27-001
207,207,Afdiin Sh Well,,,FSAU,Settlement,Bari,Iskushuban,Verified,"51,28266","10,44806",NC-3907-P07-001
208,208,Afgaduudle,,,"UNDP - 2006, UNDP - 1997",Settlement,Mudug,Hobyo,Verified,"48,03457","5,758",NB-3909-F01-001
209,209,Afgoi,,,UNDP - 2006,Town,Lower Shabelle,Afgooye,Verified,"44,98538","1,98188",NA-3810-A33-003
210,210,Afgooy,,,UNDP - 2006,Settlement,Gedo,Luuq,Verified,"42,93957","3,84399",NA-3801-D21-001
211,211,Afgooy,,,UNDP - 1997,Settlement,Middle Juba,Bu'aale,Verified,"42,62252","0,95106",NA-3813-B14-002
212,212,Afgooye,Afgooye Cadde,Afgoye Cad,"UNDP - 2006, UNDP - 1997, FSAU",Settlement,Hiraan,Jalalaqsi,Verified,"45,53979","3,24759",NA-3803-U12-006
213,213,Afgooye,,,UNDP - 2006,Settlement,Bay,Diinsoor,Verified,"42,8078","2,50687",NA-3805-M18-001
214,214,Afgooye,,,"UNDP - 2006, UNDP - 1997, FSAU",Settlement,Gedo,Baardheere,Verified,"42,28301","2,18775",NA-3805-V07-003
215,215,Afgooye,Afgoye,Afgoy,"UNDP - 1997, FSAU",District Capital,Lower Shabelle,Afgooye,Verified,"45,118698","2,14158",NA-3807-W03-007
216,216,Afgooye,,,UNDP - 2006,Settlement,Bakool,Rab Dhuure,Verified,"43,16308","4,00288",NB-3813-Z26-005
217,217,Afgooye,,,UNDP - 2006,Settlement,Bakool,Xudur,Verified,"44,27146","4,13605",NB-3814-W17-002
218,218,Afgooye,,,UNDP - 1997,Settlement,Togdheer,Burco,Verified,"45,632278","9,7463",NC-3811-G14-002
219,219,Afgooye/Baalguri,,,UNDP - 2006,Part of town,Lower Shabelle,Afgooye,Verified,"45,1133","2,14242",NA-3807-W03-009
220,220,Afgooye/Caytire,,,UNDP - 2006,Part of town,Lower Shabelle,Afgooye,Verified,"45,11889","2,14657",NA-3807-W03-013
221,221,Afgooye/Dhagahtur,,,UNDP - 2006,Part of town,Lower Shabelle,Afgooye,Verified,"45,11627","2,14369",NA-3807-W03-010
222,222,Afgooye/Hawo Tako,,,UNDP - 2006,Part of town,Lower Shabelle,Afgooye,Verified,"45,12029","2,1371",NA-3807-W03-005
223,223,Afgooye/Mbagathi,Mbagathii,,UNDP - 2006,Part of town,Lower Shabelle,Afgooye,Verified,"45,12145","2,13963",NA-3807-W03-006
224,224,Afgooye/Raqeyle,,,UNDP - 2006,Part of town,Lower Shabelle,Afgooye,Verified,"45,11394","2,14612",NA-3807-W03-012
225,225,Afgoye-Yarey,Afgoi Yare,Afgooye Yare,"UNDP - 2006, UNDP - 1997, FSAU",Settlement,Lower Shabelle,Kurtunwaarey,Verified,"44,38518","1,66755",NA-3810-H20-001
226,226,Afhuug,,,UNDP - 1997,Settlement,Bay,Baydhaba,Verified,"43,621391","3,15002",NA-3802-W03-001
227,227,Afineyn,,,UNDP - 2006,Settlement,Togdheer,Burco,Verified,"45,52891","9,42932",NC-3811-P12-001
228,228,Afjiinow,,,UNDP - 1997,Settlement,Bay,Baydhaba,Verified,"43,63158","2,93972",NA-3806-B03-001
229,229,Afkarrin (Medlaha),Af Karin,,"UNDP - 2006, UNDP - 1997",Settlement,Bari,Qandala,Verified,"50,16147","11,28102",NC-3902-T15-002
230,230,Aflow,Aflaawe,"Aflawe, Aflane","UNDP - 2006, FSAU",Settlement,Lower Shabelle,Kurtunwaarey,Verified,"44,277","1,66485",NA-3810-J18-005
231,231,Afmadow,Afmado,,"UNDP - 1997, FSAU",District Capital,Lower Juba,Afmadow,Verified,"42,073009","0,51486",NA-3813-M02-001
232,232,Aftugweyne,,,UNDP - 2006,Settlement,Nugaal,Eyl,Verified,"49,38665","8,37186",NC-3913-R31-001
233,233,Afuu Faaley/Bulo Aiheyda,Faaley/Bulo Aiheyda,,UNDP - 2006,Settlement,Lower Shabelle,Afgooye,Verified,"44,87152","2,26915",NA-3806-T31-001
234,234,Afwaax,,,"INGO - 2010, OCHA-2011",Settlement,Galgaduud,Cadaado,Verified,"47,057272","5,822397",NB-3812-E13-001
235,235,Af-Weyn,,,UNDP - 2006,Settlement,Mudug,Gaalkacyo,Verified,"47,65646","7,14624",NB-3804-W26-001
236,236,Afweyne,,,GTZ - 2002,Settlement,Sool,Xudun,Verified,"47,376006","9,413768",NC-3812-Q20-001
237,237,Afweyne Banaan,,,"INGO - 2010, OCHA-2011",Settlement,Galgaduud,Dhuusamarreeb,Verified,"46,553505","5,659398",NB-3812-J02-001
238,238,Af-Wiini,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,36922","3,35714",NA-3801-R31-003
239,239,Ag Bascir,,,UNDP - 1997,Settlement,Hiraan,Bulo Burto,Verified,"45,570099","3,9505",NA-3803-B13-002
240,240,Aga Maroodi,,,UNDP - 2006,Settlement,Woqooyi Galbeed,Berbera,Verified,"44,67891","10,00756",NC-3806-Z26-001
241,241,Agabar,,,"KEMRI - 2007, UNDP - 2006, UNDP - 1997",Settlement,Woqooyi Galbeed,Gebiley,Verified,"43,9194","9,92502",NC-3810-B10-001
242,242,Agal Gubay Yarey,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,98893","2,49537",NA-3806-N33-016
243,243,Agamsaha,,,"KEMRI - 2007, UNDP - 2006",Settlement,Woqooyi Galbeed,Gebiley,Verified,"43,73007","9,68213",NC-3810-H06-006
244,244,Agamsaha Hoose,,,KEMRI - 2007,Settlement,Woqooyi Galbeed,Gebiley,Verified,"43,73843","9,68678",NC-3810-H06-001
245,245,Agamsaha Sare,,,KEMRI - 2007,Settlement,Woqooyi Galbeed,Gebiley,Verified,"43,72778","9,67634",NC-3810-H06-004
246,246,Agamso,Agamsaha,Agamso,"KEMRI - 2007, UNDP - 1997, FSAU",Settlement,Woqooyi Galbeed,Gebiley,Verified,"43,72096","9,68339",NC-3810-H05-002
247,247,Agar Gul,,,UNDP - 1997,Settlement,Middle Shabelle,Adan Yabaal,Verified,"46,7985","3,6187",NA-3804-K07-001
248,248,Agaran,Cagaaran,,"KEMRI - 2007, UNDP - 2006, UNDP - 1997",Settlement,Lower Shabelle,Marka,Verified,"44,74573","1,69474",NA-3810-H28-002
249,249,Agarboale,,,UNDP - 1997,Settlement,Bari,Iskushuban,Verified,"50,818699","10,4798",NC-3906-N30-001
250,250,Aggherar,,,UNDP - 1997,Settlement,Gedo,Luuq,Verified,"42,669601","4,0524",NB-3813-Y15-001
251,251,Agghini,,,UNDP - 1997,Settlement,Gedo,Baardheere,Verified,"42,429401","2,4217",NA-3805-P10-001
252,252,Agmarey,Akmarey,,UNDP - 2006,Settlement,Middle Shabelle,Jowhar,Verified,"45,62333","2,75552",NA-3807-F14-001
253,253,Ago Merodeh,,,UNDP - 1997,Settlement,Woqooyi Galbeed,Berbera,Verified,"44,668098","10,2178",NC-3806-U26-001
254,254,Agodi,,,UNDP - 1997,Settlement,Lower Juba,Kismaayo,Verified,"41,9692","-0,1301",SA-3704-D33-001
255,255,Agoow,,,UNDP - 2006,Settlement,Bakool,Xudur,Verified,"44,0203","4,00583",NB-3814-Z12-009
256,256,Ahable,,,UNDP - 1997,Settlement,Bari,Iskushuban,Verified,"50,417599","11,2015",NC-3902-V21-001
257,257,Ahmed Gaas,,,"UNDP - 2006, UNDP - 1997",Settlement,Lower Shabelle,Qoryooley,Verified,"44,48917","1,73709",NA-3810-G22-003
258,258,Ahmed Korey,,,FSAU,Settlement,Bakool,Ceel Barde,Verified,"44,24083","4,88194",NB-3814-C17-001
259,259,Aifodo,,,UNDP - 1997,Settlement,Bay,Buur Hakaba,Verified,"44,197701","2,9017",NA-3806-C16-008
260,260,Aiifelle,,,UNDP - 1997,Settlement,Middle Juba,Jilib,Verified,"43,278999","0,9028",NA-3813-C29-001
261,261,Ailesho,,,UNDP - 1997,Settlement,Bay,Buur Hakaba,Verified,"43,975052","2,56975",NA-3806-L11-004
262,262,Airebehje,,,UNDP - 1997,Settlement,Bari,Caluula,Verified,"50,749901","11,919",NC-3902-B28-001
263,263,Ajaaw,,,UNDP - 1997,Settlement,Gedo,Garbahaarey,Verified,"42,396591","3,08222",NA-3801-Y09-001
264,264,Ajaliiri,,,UNDP - 2006,Settlement,Lower Shabelle,Qoryooley,Verified,"44,54785","1,78283",NA-3810-F24-012
265,265,Ajeeri,,,UNDP - 1997,Settlement,Lower Shabelle,Qoryooley,Verified,"44,54211","1,78228",NA-3810-F23-014
266,266,Ajin,,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"44,16672","2,72161",NA-3806-G15-001
267,267,Akuule,Okueleh,,"GTZ - 2002, UNDP - 1997",Settlement,Sool,Laas Caanood,Verified,"47,978874","8,328412",NC-3816-S33-001
268,268,Al Marodle,,,UNDP - 1997,Settlement,Bari,Iskushuban,Verified,"50,619598","10,4025",NC-3906-Q25-001
269,269,Al Medou,,,UNDP - 1997,Settlement,Lower Shabelle,Baraawe,Verified,"43,647598","0,8686",NA-3814-D04-001
270,270,Al Rungle,,,UNDP - 2006,Settlement,Bari,Iskushuban,Verified,"50,89723","10,22725",NC-3906-U31-002
271,271,Alaala-Cadka,Alaalacadka,,"UNDP - 2006, GTZ - 2002, UNDP - 1997",Settlement,Woqooyi Galbeed,Hargeysa,Verified,"44,35583","9,85442",NC-3810-D19-001
272,272,Aladhajo,,,UNDP - 1997,Settlement,Lower Shabelle,Baraawe,Verified,"44,14164","1,30082",NA-3810-S15-001
273,273,Alafuutow,,,UNDP - 1997,Settlement,Lower Shabelle,Kurtunwaarey,Verified,"44,0224","1,5671",NA-3810-L12-001
274,274,Alambuur,,,UNDP - 1997,Settlement,Lower Shabelle,Qoryooley,Verified,"44,51173","1,78373",NA-3810-F23-015
275,275,Alanshile,,,UNDP - 1997,Settlement,Lower Shabelle,Sablaale,Verified,"43,95097","1,41913",NA-3810-P10-002
276,276,Alanweyn,,,UNDP - 2006,Settlement,Hiraan,Belet Weyne,Verified,"45,50393","5,21538",NB-3811-U12-004
277,277,Aleemi,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,80986","2,95258",NA-3806-B07-004
278,278,Aleemow,,,"UNDP - 2006, FSAU",Settlement,Bakool,Waajid,Verified,"43,26761","3,97815",NA-3801-A28-001
279,279,Ali Alwaan,Cali Alwaan,,"UNDP - 2006, UNDP - 1997",Settlement,Middle Shabelle,Jowhar,Verified,"45,60984","2,76449",NA-3807-F14-003
280,280,Ali Assan,,,UNDP - 1997,Settlement,Lower Shabelle,Sablaale,Verified,"43,4217","1,0709",NA-3809-Y32-001
281,281,Ali Dhuub,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,97354","2,56273",NA-3806-L33-004
282,282,Ali Faarah,,,FSAU,Settlement,Togdheer,Burco,Verified,"45,5138","8,54973",NC-3815-L12-002
283,283,Ali Gala,,,UNDP - 1997,Settlement,Awdal,Borama,Verified,"43,252102","10,4488",NC-3805-P28-001
284,284,Ali Omorow,,,UNDP - 2006,Settlement,Lower Shabelle,Qoryooley,Verified,"44,69895","2,15094",NA-3806-W27-002
285,285,Alifleey,,,UNDP - 2006,Settlement,Lower Shabelle,Afgooye,Verified,"44,7725","2,28802",NA-3806-T28-004
286,286,Alifoow,Alifow,,"UNDP - 2006, UNDP - 1997",Settlement,Lower Shabelle,Afgooye,Verified,"45,18922","2,2774",NA-3807-T05-003
287,287,Ali-Heley,,,UNDP - 2006,Settlement,Awdal,Borama,Verified,"43,21246","10,27978",NC-3805-T27-002
288,288,Aliindi,,,UNDP - 2006,Settlement,Lower Shabelle,Afgooye,Verified,"44,798","2,26455",NA-3806-T29-001
289,289,Alio Eddao,,,UNDP - 1997,Settlement,Lower Shabelle,Baraawe,Verified,"43,881401","1,2727",NA-3810-T09-001
290,290,Alio Mama,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,85703","2,42908",NA-3806-P30-013
291,291,Aliowkerow,Aliow Keyrow,,FSAU,Settlement,Bay,Diinsoor,Verified,"42,49533","1,8971",NA-3809-C11-002
292,292,Aliwal,,,"INGO - 2010, OCHA-2011",Settlement,Mudug,Gaalkacyo,Verified,"47,708839","6,814113",NB-3808-E27-001
293,293,Aliyalo,,,FSAU,Settlement,Mudug,Xarardheere,Verified,"47,72711","4,78812",NB-3816-F27-001
294,294,Aliyo,,,UNDP - 2006,Settlement,Bakool,Tayeeglow,Verified,"44,58216","4,04351",NB-3814-Y24-001
295,295,Aliyow Abukar,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,2929","2,81686",NA-3805-E29-003
296,296,Aliyow Aliyow,,,FSAU,Settlement,Bay,Baydhaba,Verified,"43,280898","3,567561",NA-3801-L29-002
297,297,Aliyow Baaley,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"45,14876","2,64542",NA-3807-J04-003
298,298,Aliyow Baarow,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,79688","2,39472",NA-3806-Q29-006
299,299,Aliyow Dooyow,Caliyow Dooyo,,"UNDP - 2006, UNDP - 1997",Settlement,Bay,Buur Hakaba,Verified,"43,80437","2,89342",NA-3806-C07-002
300,300,Aliyow Goldhow,,,UNDP - 2006,Settlement,Gedo,Baardheere,Verified,"42,40016","2,2544",NA-3805-T09-001
301,301,Aliyow-Geele,,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"44,09303","2,73131",NA-3806-G14-005
302,302,Al-Kowsar,Al-Kowsor,,UNDP - 2006,Settlement,Middle Shabelle,Adan Yabaal,Verified,"46,38353","3,69178",NA-3803-H31-001
303,303,Alla Gabe,,,UNDP - 1997,Settlement,Bay,Baydhaba,Verified,"43,75526","3,73735",NA-3802-G06-002
304,304,Alla Qabe,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,46716","3,44227",NA-3801-P33-002
305,305,Allanga Gurrow,,,UNDP - 1997,Settlement,Lower Juba,Badhaadhe,Verified,"41,048901","-0,3204",SA-3704-H13-001
306,306,Allay Baday,Allaybaday,,"KEMRI - 2007, UNDP - 2006, UNDP - 1997",Settlement,Woqooyi Galbeed,Gebiley,Verified,"43,51775","9,38695",NC-3810-Q01-001
307,307,Allenta,,,UNDP - 1997,Settlement,Bay,Diinsoor,Verified,"42,981998","2,5226",NA-3805-M22-002
308,308,Alol Lamma Gad,,,UNDP - 1997,Settlement,Bay,Buur Hakaba,Verified,"43,3806","1,977",NA-3809-A31-002
309,309,Aloondilow/Dadaraadi,,,UNDP - 2006,Settlement,Bakool,Xudur,Verified,"43,81034","3,92891",NA-3802-B07-002
310,310,Alud,,,UNDP - 2006,Settlement,Middle Shabelle,Adan Yabaal,Verified,"46,23986","3,7753",NA-3803-F28-002
311,311,Al-Wakiil,,,"INGO - 2010, OCHA-2011",Settlement,Galgaduud,Ceel Buur,Verified,"46,788289","4,347794",NB-3816-R07-001
312,312,Alweyn,,,UNDP - 1997,Settlement,Lower Shabelle,Marka,Verified,"44,522449","1,53439",NA-3810-M23-001
313,313,Alxamdullileh,Alhamdulilah,Al-Xamdulilaah,"UNDP - 2006, GTZ - 2002, UNDP - 1997",Settlement,Sanaag,Laasqoray,Verified,"49,028757","10,084662",NC-3905-X23-001
314,314,Amad Aliyow,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,80968","2,37382",NA-3806-R29-009
315,315,Amadara,,,UNDP - 2006,Settlement,Togdheer,Owdweyne,Verified,"44,91203","9,30919",NC-3810-S32-001
316,316,Amalka,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,13243","3,08621",NA-3801-X25-005
317,317,Amalka/Gerer Yeroy,,,UNDP - 2006,Settlement,Bakool,Xudur,Verified,"44,13224","4,03595",NB-3814-Z14-002
318,318,Amarka,,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"44,04656","3,03928",NA-3802-Z13-003
319,319,Ambago,,,UNDP - 1997,Settlement,Lower Juba,Jamaame,Verified,"42,746422","0,30987",NA-3813-S17-004
320,320,Ambalio,,,UNDP - 1997,Settlement,Mudug,Xarardheere,Verified,"47,8773","5,0998",NB-3812-X31-001
321,321,Ambery Yarey,Cambarey Yarey,Ambarey,"UNDP - 2006, FSAU",Settlement,Lower Shabelle,Marka,Verified,"44,412125","1,529052",NA-3810-M21-006
322,322,Ambul,Cambuul Weyne,,"UNDP - 2006, UNDP - 1997",Settlement,Bay,Buur Hakaba,Verified,"44,13803","2,70299",NA-3806-H15-003
323,323,Aminey,,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"44,16837","2,53325",NA-3806-M15-001
324,324,Aminow,,,UNDP - 1997,Settlement,Middle Juba,Jilib,Verified,"42,835548","0,37191",NA-3813-R19-001
325,325,Amnney,,,UNDP - 1997,Settlement,Middle Juba,Jilib,Verified,"42,747379","0,47306",NA-3813-N17-002
326,326,Anateel Afmado,,,FSAU,Settlement,Lower Juba,Afmadow,Verified,"42,06427","0,635",NA-3813-J02-001
327,327,Ancherrou,,,UNDP - 1997,Settlement,Lower Shabelle,Baraawe,Verified,"44,118999","1,2479",NA-3810-U14-001
328,328,Ando Bait,,,UNDP - 1997,Settlement,Awdal,Borama,Verified,"43,247101","9,9981",NC-3809-A28-001
329,329,Anduuma,,,UNDP - 1997,Settlement,Middle Juba,Jilib,Verified,"42,737179","0,62791",NA-3813-J17-003
330,330,Anghor,,,UNDP - 1997,Settlement,Bari,Qandala,Verified,"50,127602","11,253",NC-3902-T14-001
331,331,Anghor Daban,,,UNDP - 1997,Settlement,Bari,Qardho,Verified,"49,3773","10,031",NC-3905-Z31-001
332,332,Angole Uen,,,UNDP - 1997,Settlement,Middle Juba,Bu'aale,Verified,"42,548302","1,0793",NA-3809-Y13-001
333,333,Aniuma,,,UNDP - 1997,Settlement,Lower Juba,Afmadow,Verified,"42,599499","0,8006",NA-3813-E14-001
334,334,Ankele,,,UNDP - 1997,Settlement,Middle Juba,Jilib,Verified,"42,725811","0,41381",NA-3813-Q16-001
335,335,Annayo,Anayo,,"UNDP - 2006, GTZ - 2002, UNDP - 1997",Settlement,Woqooyi Galbeed,Hargeysa,Verified,"43,977792","9,691336",NC-3810-H11-001
336,336,Anole,,,FSAU,Settlement,Middle Juba,Bu'aale,Verified,"42,58423","1,11219",NA-3809-X13-003
337,337,Anole,,,UNDP - 1997,Settlement,Lower Juba,Kismaayo,Verified,"41,918301","-0,8709",SA-3704-W32-001
338,338,Anoloow,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,27965","3,22357",NA-3801-U29-002
339,339,Anzubsito,,,UNDP - 1997,Settlement,Lower Juba,Afmadow,Verified,"41,821999","0,6713",NA-3716-H30-001
340,340,Aqabduco,Aqab Doco,,"UNDP - 2006, UNDP - 1997, FSAU",Settlement,Middle Shabelle,Jowhar,Verified,"45,74205","2,8879",NA-3807-C17-002
341,341,Aqableey,,,UNDP - 2006,Settlement,Lower Shabelle,Afgooye,Verified,"45,37391","2,15856",NA-3807-W09-006
342,342,Aqabloow,,,UNDP - 2006,Settlement,Hiraan,Bulo Burto,Verified,"45,51208","4,07842",NB-3815-Y12-001
343,343,Aqab-Muusow,,,UNDP - 2006,Settlement,Lower Shabelle,Marka,Verified,"44,41162","1,52392",NA-3810-M21-004
344,344,Aqabtalaal,Abaq Tal,"Aqabtala, Caqab T","UNDP - 2006, FSAU",Settlement,Lower Shabelle,Baraawe,Verified,"44,31765","1,4423",NA-3810-P18-002
345,345,Aqal Saar,,,UNDP - 2006,Settlement,Middle Shabelle,Balcad,Verified,"45,35053","2,44787",NA-3807-P08-003
346,346,Aqal-Gugaay,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,9863","2,49965",NA-3806-N33-017
347,347,Aqallo,,,UNDP - 2006,Settlement,Gedo,Belet Xaawo,Verified,"41,89078","3,84051",NA-3704-D31-003
348,348,Aqallo Aar,,,UNDP - 2006,Settlement,Gedo,Belet Xaawo,Verified,"41,48835","3,13016",NA-3704-W22-001
349,349,Ar Gummo,,,UNDP - 1997,Settlement,Hiraan,Bulo Burto,Verified,"44,9011","3,7276",NA-3802-G31-001
350,350,Araara,,,UNDP - 1997,Settlement,Lower Juba,Jamaame,Verified,"42,682098","0,0289",NA-3813-Z16-004
351,351,Araay,Caraay,,"UNDP - 2006, UNDP - 1997",Settlement,Bay,Buur Hakaba,Verified,"44,06194","2,83273",NA-3806-E13-012
352,352,Arabow,,,"UNDP - 2006, FSAU",Settlement,Middle Juba,Bu'aale,Verified,"42,951752","1,45182",NA-3809-P21-002
353,353,Araqolab,,,UNDP - 1997,Settlement,Awdal,Borama,Verified,"43,219002","9,9212",NC-3809-B27-003
354,354,Arar Gubetti,,,UNDP - 1997,Settlement,Bari,Iskushuban,Verified,"50,8778","10,919",NC-3906-B31-001
355,355,Arar Yarey,,,UNDP - 1997,Settlement,Lower Juba,Jamaame,Verified,"42,6646","0,01317",NA-3813-Z15-004
356,356,Ararchi Eggi,,,UNDP - 1997,Settlement,Middle Shabelle,Jowhar,Verified,"45,567699","3,1787",NA-3803-V13-001
357,357,Araroba,,,UNDP - 1997,Settlement,Lower Juba,Afmadow,Verified,"41,527199","0,7297",NA-3716-G23-002
358,358,Aray Mooy,,,UNDP - 2006,Settlement,Lower Shabelle,Afgooye,Verified,"45,19847","2,20498",NA-3807-V05-007
359,359,Arbadinle,,,UNDP - 1997,Settlement,Middle Juba,Jilib,Verified,"43,290901","0,79233",NA-3813-E29-001
360,360,Arbasala Wp,,,FSAU,Settlement,Bay,Baydhaba,Verified,"43,31609","3,51029",NA-3801-M29-001
361,361,Arbey Cabdi,,,UNDP - 1997,Settlement,Middle Juba,Jilib,Verified,"42,972431","0,50979",NA-3813-M22-001
362,362,Arbi,,,UNDP - 1997,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,802631","2,56328",NA-3806-L29-005
363,363,Arbo  Abdi,,,UNDP - 1997,Settlement,Middle Juba,Jilib,Verified,"43,069","0,4477",NA-3813-P24-001
364,364,Arbo-Heerow,Arbo-Heerow/Mustaqbal,Arbow Heerow,"UNDP - 2006, UNDP - 1997",Settlement,Lower Shabelle,Kurtunwaarey,Verified,"44,19927","1,56415",NA-3810-L16-001
365,365,Arbohiray,,,UNDP - 1997,Settlement,Bay,Diinsoor,Verified,"42,90255","1,8504",NA-3809-D20-001
366,366,Arbow,,,UNDP - 1997,Settlement,Lower Shabelle,Qoryooley,Verified,"44,544861","2,15026",NA-3806-W23-008
367,367,Arbow-Doole,,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"43,49525","2,15983",NA-3805-W33-005
368,368,Arbow-Yarow,,,UNDP - 2006,Settlement,Lower Shabelle,Kurtunwaarey,Verified,"44,09173","1,50098",NA-3810-M14-001
369,369,Ardaa,,,"UNDP - 2006, GTZ - 2002, FSAU",Settlement,Sanaag,Ceerigaabo,Verified,"47,69705","10,24361",NC-3808-U27-001
370,370,Ardaal,,,UNDP - 2006,Settlement,Woqooyi Galbeed,Hargeysa,Verified,"43,89458","9,51644",NC-3810-M09-002
371,371,Arda-Jiroow,,,UNDP - 2006,Settlement,Gedo,Doolow,Verified,"41,99745","4,08344",NB-3716-X33-001
372,372,Ardo,,,"INGO - 2010, OCHA-2011",Settlement,Galgaduud,Cadaado,Verified,"46,964468","5,853251",NB-3812-D11-001
373,373,Areeg,,,UNDP - 1997,Settlement,Bay,Baydhaba,Verified,"43,761349","3,18248",NA-3802-V06-001
374,374,Arees Eber,,,UNDP - 1997,Settlement,Lower Shabelle,Kurtunwaarey,Verified,"44,389278","1,61389",NA-3810-K20-003
375,375,Arenaga,,,UNDP - 1997,Settlement,Middle Juba,Jilib,Verified,"42,920799","0,5275",NA-3813-M21-001
376,376,Areri Lalamod,,,UNDP - 1997,Settlement,Mudug,Jariiban,Verified,"49,1474","7,3817",NB-3901-Q26-001
377,377,Argasan,,,UNDP - 2006,Settlement,Sanaag,Ceerigaabo,Verified,"47,19605","10,3736",NC-3808-R16-001
378,378,Argeeg,,,KEMRI - 2007,Settlement,Woqooyi Galbeed,Gebiley,Verified,"43,4079","9,75774",NC-3809-F31-001
379,379,Arghed,,,UNDP - 1997,Settlement,Middle Juba,Jilib,Verified,"42,7187","0,4478",NA-3813-P16-008
380,380,Ariadays,,,FSAU,Settlement,Galgaduud,Cabudwaaq,Verified,"45,96325","6,15003",NB-3807-W22-001
381,381,Ari-Coogeys,,,UNDP - 2006,Settlement,Hiraan,Belet Weyne,Verified,"45,58493","4,66501",NB-3815-J13-001
382,382,Arieegle,,,UNDP - 1997,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,929199","2,51106",NA-3806-M32-003
383,383,Arilay,,,UNDP - 1997,Settlement,Gedo,Garbahaarey,Verified,"43,06226","3,16686",NA-3801-V24-001
384,384,Arin Ragazz,,,UNDP - 1997,Settlement,Nugaal,Eyl,Verified,"49,870998","7,9987",NB-3902-A09-001
385,385,Ariradle,,,UNDP - 1997,Settlement,Lower Shabelle,Marka,Verified,"44,8815","1,8012",NA-3810-E31-003
386,386,Arisimo,,,UNDP - 1997,Settlement,Nugaal,Eyl,Verified,"49,149101","7,8012",NB-3901-E26-001
387,387,Arjeegle,,,UNDP - 2006,Settlement,Middle Shabelle,Cadale,Verified,"46,15327","2,63005",NA-3807-J26-002
388,388,Arjeg/Dafaad,,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"43,65057","2,6883",NA-3806-H04-003
